data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
pcc_eng_27-083,BIGRAM.pcc_eng_27-083,bigram-Pcc27,BIGRAM.pcc_eng_27-083.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-083.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-083.conllu,bigram_puddin,True,53787382,pcc_eng_27-083.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-083.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-083.counts.json
pcc_eng_27-084,BIGRAM.pcc_eng_27-084,bigram-Pcc27,BIGRAM.pcc_eng_27-084.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-084.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-084.conllu,bigram_puddin,True,52344325,pcc_eng_27-084.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-084.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-084.counts.json
pcc_eng_27-085,BIGRAM.pcc_eng_27-085,bigram-Pcc27,BIGRAM.pcc_eng_27-085.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-085.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-085.conllu,bigram_puddin,True,52487815,pcc_eng_27-085.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-085.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-085.counts.json
pcc_eng_27-086,BIGRAM.pcc_eng_27-086,bigram-Pcc27,BIGRAM.pcc_eng_27-086.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-086.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-086.conllu,bigram_puddin,True,52529812,pcc_eng_27-086.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-086.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-086.counts.json
pcc_eng_27-087,BIGRAM.pcc_eng_27-087,bigram-Pcc27,BIGRAM.pcc_eng_27-087.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-087.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-087.conllu,bigram_puddin,True,52342611,pcc_eng_27-087.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-087.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-087.counts.json
pcc_eng_27-088,BIGRAM.pcc_eng_27-088,bigram-Pcc27,BIGRAM.pcc_eng_27-088.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-088.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-088.conllu,bigram_puddin,True,52466002,pcc_eng_27-088.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-088.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-088.counts.json
pcc_eng_27-089,BIGRAM.pcc_eng_27-089,bigram-Pcc27,BIGRAM.pcc_eng_27-089.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-089.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-089.conllu,bigram_puddin,True,54028468,pcc_eng_27-089.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-089.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-089.counts.json
pcc_eng_27-090,BIGRAM.pcc_eng_27-090,bigram-Pcc27,BIGRAM.pcc_eng_27-090.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-090.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-090.conllu,bigram_puddin,True,51509151,pcc_eng_27-090.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-090.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-090.counts.json
pcc_eng_27-091,BIGRAM.pcc_eng_27-091,bigram-Pcc27,BIGRAM.pcc_eng_27-091.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-091.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-091.conllu,bigram_puddin,True,52246832,pcc_eng_27-091.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-091.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-091.counts.json
pcc_eng_27-092,BIGRAM.pcc_eng_27-092,bigram-Pcc27,BIGRAM.pcc_eng_27-092.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-092.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-092.conllu,bigram_puddin,True,51910088,pcc_eng_27-092.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-092.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-092.counts.json
pcc_eng_27-093,BIGRAM.pcc_eng_27-093,bigram-Pcc27,BIGRAM.pcc_eng_27-093.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-093.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-093.conllu,bigram_puddin,True,52277902,pcc_eng_27-093.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-093.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-093.counts.json
pcc_eng_27-095,BIGRAM.pcc_eng_27-095,bigram-Pcc27,BIGRAM.pcc_eng_27-095.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-095.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-095.conllu,bigram_puddin,True,52844803,pcc_eng_27-095.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-095.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-095.counts.json
pcc_eng_27-094,BIGRAM.pcc_eng_27-094,bigram-Pcc27,BIGRAM.pcc_eng_27-094.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-094.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-094.conllu,bigram_puddin,True,51879357,pcc_eng_27-094.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-094.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-094.counts.json
pcc_eng_27-096,BIGRAM.pcc_eng_27-096,bigram-Pcc27,BIGRAM.pcc_eng_27-096.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-096.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-096.conllu,bigram_puddin,True,50362493,pcc_eng_27-096.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-096.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-096.counts.json
pcc_eng_27-098,BIGRAM.pcc_eng_27-098,bigram-Pcc27,BIGRAM.pcc_eng_27-098.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-098.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-098.conllu,bigram_puddin,True,53301225,pcc_eng_27-098.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-098.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-098.counts.json
pcc_eng_27-097,BIGRAM.pcc_eng_27-097,bigram-Pcc27,BIGRAM.pcc_eng_27-097.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-097.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-097.conllu,bigram_puddin,True,55228024,pcc_eng_27-097.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-097.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-097.counts.json
pcc_eng_27-100,BIGRAM.pcc_eng_27-100,bigram-Pcc27,BIGRAM.pcc_eng_27-100.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-100.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-100.conllu,bigram_puddin,True,50837773,pcc_eng_27-100.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-100.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-100.counts.json
pcc_eng_27-099,BIGRAM.pcc_eng_27-099,bigram-Pcc27,BIGRAM.pcc_eng_27-099.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-099.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-099.conllu,bigram_puddin,True,52448860,pcc_eng_27-099.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-099.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-099.counts.json
pcc_eng_27-101,BIGRAM.pcc_eng_27-101,bigram-Pcc27,BIGRAM.pcc_eng_27-101.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-101.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-101.conllu,bigram_puddin,True,55210531,pcc_eng_27-101.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-101.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-101.counts.json
pcc_eng_27-102,BIGRAM.pcc_eng_27-102,bigram-Pcc27,BIGRAM.pcc_eng_27-102.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-102.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-102.conllu,bigram_puddin,True,53203432,pcc_eng_27-102.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-102.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-102.counts.json
pcc_eng_27-103,BIGRAM.pcc_eng_27-103,bigram-Pcc27,BIGRAM.pcc_eng_27-103.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-103.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-103.conllu,bigram_puddin,True,50843947,pcc_eng_27-103.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-103.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-103.counts.json
pcc_eng_27-105,BIGRAM.pcc_eng_27-105,bigram-Pcc27,BIGRAM.pcc_eng_27-105.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-105.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-105.conllu,bigram_puddin,True,52593395,pcc_eng_27-105.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-105.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-105.counts.json
pcc_eng_27-104,BIGRAM.pcc_eng_27-104,bigram-Pcc27,BIGRAM.pcc_eng_27-104.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-104.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-104.conllu,bigram_puddin,True,51756045,pcc_eng_27-104.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-104.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-104.counts.json
pcc_eng_27-106,BIGRAM.pcc_eng_27-106,bigram-Pcc27,BIGRAM.pcc_eng_27-106.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-106.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-106.conllu,bigram_puddin,True,53197454,pcc_eng_27-106.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-106.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-106.counts.json
pcc_eng_27-107,BIGRAM.pcc_eng_27-107,bigram-Pcc27,BIGRAM.pcc_eng_27-107.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-107.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-107.conllu,bigram_puddin,True,55631208,pcc_eng_27-107.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-107.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-107.counts.json
pcc_eng_27-108,BIGRAM.pcc_eng_27-108,bigram-Pcc27,BIGRAM.pcc_eng_27-108.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-108.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-108.conllu,bigram_puddin,True,53410914,pcc_eng_27-108.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-108.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-108.counts.json
pcc_eng_28-001,BIGRAM.pcc_eng_28-001,bigram-Pcc28,BIGRAM.pcc_eng_28-001.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-001.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-001.conllu,bigram_puddin,True,51994438,pcc_eng_28-001.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-001.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-001.counts.json
pcc_eng_28-002,BIGRAM.pcc_eng_28-002,bigram-Pcc28,BIGRAM.pcc_eng_28-002.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-002.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-002.conllu,bigram_puddin,True,51815834,pcc_eng_28-002.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-002.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-002.counts.json
pcc_eng_28-003,BIGRAM.pcc_eng_28-003,bigram-Pcc28,BIGRAM.pcc_eng_28-003.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-003.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-003.conllu,bigram_puddin,True,52295108,pcc_eng_28-003.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-003.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-003.counts.json
pcc_eng_28-005,BIGRAM.pcc_eng_28-005,bigram-Pcc28,BIGRAM.pcc_eng_28-005.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-005.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-005.conllu,bigram_puddin,True,52303877,pcc_eng_28-005.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-005.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-005.counts.json
pcc_eng_28-004,BIGRAM.pcc_eng_28-004,bigram-Pcc28,BIGRAM.pcc_eng_28-004.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-004.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-004.conllu,bigram_puddin,True,53460790,pcc_eng_28-004.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-004.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-004.counts.json
pcc_eng_28-006,BIGRAM.pcc_eng_28-006,bigram-Pcc28,BIGRAM.pcc_eng_28-006.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-006.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-006.conllu,bigram_puddin,True,52901874,pcc_eng_28-006.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-006.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-006.counts.json
pcc_eng_28-007,BIGRAM.pcc_eng_28-007,bigram-Pcc28,BIGRAM.pcc_eng_28-007.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc28/BIGRAM.pcc_eng_28-007.conllu,/share/compling/data/puddin/Pcc28.conll/subset_bigram/BIGRAM.pcc_eng_28-007.conllu,bigram_puddin,True,51870644,pcc_eng_28-007.conllu,Pcc28,puddin,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info,/share/compling/data/puddin/Pcc28.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0216.csv,/share/compling/data/puddin/puddin_2/Pcc28.conll/info/pcc_eng_28-007.counts.json,/share/compling/data/puddin/puddin_2/Pcc28.conll/subset_bigram/info/BIGRAM.pcc_eng_28-007.counts.json
